Filename,Deformed_Roofline,Broken_Steps,Missing_Bricks,Peeling_Paint,Boarded_Windows,Boarded_Doors,Vegetation_Encroachment,Fire_Damage,Cracked_Sidewalk,Cracks_Major,Missing_Roof,Broken_Windows,BCI_1PL,BCI_2PL
Run 1_Camera 4 360_177_3.jpg,0,1,0,0,0,1,1,0.0,0,NA,NA,NA,1.2029635906219482,0.03309471160173416
Run 1_Camera 4 360_207_1.jpg,0,1,0,1,0,0,1,0.0,1,NA,NA,NA,1.383776068687439,-0.34763795137405396
Run 1_Camera 4 360_218_1.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.2739416360855103,-0.19356848299503326
Run 1_Camera 4 360_223_3.jpg,0,0,0,0,0,1,1,0.0,0,NA,NA,NA,0.05438639596104622,-0.5379061102867126
Run 1_Camera 4 360_29_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.915789008140564,-1.3917105197906494
Run 2_Camera 4 360_122_3 (2).jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.21369360387325287,-0.7984867691993713
Run 2_Camera 4 360_122_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.007125332020223141,-1.1855802536010742
Run 2_Camera 4 360_13_3.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.5962494611740112,-0.37665456533432007
Run 2_Camera 4 360_136_1.jpg,0,0,0,1,1,1,1,0.0,0,NA,NA,NA,1.6401879787445068,0.11385572701692581
Run 2_Camera 4 360_141_1.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.1327537298202515,-0.2256821244955063
Run 2_Camera 4 360_143_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.4154215455055237,-1.3926734924316406
Run 2_Camera 4 360_144_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.6580142378807068,-0.3726447820663452
Run 2_Camera 4 360_152_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.3331079483032227,-0.08753135800361633
Run 2_Camera 4 360_155_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6159731149673462,-1.2057663202285767
Run 2_Camera 4 360_162_1.jpg,1,0,0,1,1,1,1,0.0,0,NA,NA,NA,2.124648094177246,0.42614373564720154
Run 2_Camera 4 360_166_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.010739598423242569,-0.9809273481369019
Run 2_Camera 4 360_180_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.33283528685569763,-0.7106082439422607
Run 2_Camera 4 360_202_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.08223875612020493,-1.2012183666229248
Run 2_Camera 4 360_218_3.jpg,0,0,0,1,0,1,0,0.0,0,NA,NA,NA,0.7312151193618774,-0.3604160249233246
Run 2_Camera 4 360_22_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.04553632810711861,-1.002693772315979
Run 2_Camera 4 360_229_3.jpg,1,0,0,0,0,0,0,0.0,0,NA,NA,NA,0.00594329833984375,-0.9930254220962524
Run 2_Camera 4 360_23_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7818793654441833,-1.496664047241211
Run 2_Camera 4 360_258_3.jpg,0,0,0,0,0,1,1,0.0,0,NA,NA,NA,0.3738258481025696,-0.5889726281166077
Run 2_Camera 4 360_267_3.jpg,0,0,0,0,0,1,0,0.0,0,NA,NA,NA,-0.27542445063591003,-0.6933923959732056
Run 2_Camera 4 360_272_3.jpg,0,0,0,0,1,1,0,0.0,0,NA,NA,NA,0.6240549683570862,-0.4713544249534607
Run 2_Camera 4 360_305_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.9300264120101929,-1.4501283168792725
Run 2_Camera 4 360_32_3.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.338901549577713,-0.6823241710662842
Run 2_Camera 4 360_352_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6984462141990662,-1.512505054473877
Run 2_Camera 4 360_355_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-1.1314697265625,-1.056908369064331
Run 2_Camera 4 360_357_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5538040399551392,-1.428640365600586
Run 2_Camera 4 360_36_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.11290885508060455,-0.7727738618850708
