Filename,Crooked_Roofline,Broken_Steps,Missing_Bricks,Peeling_Paint,Boarded_Windows,Boarded_Doors,Plant_Overgrowth,Fire_Damage,Cracked_Sidewalk,Green_Space,BCI_1PL,BCI_2PL
Run 1_Camera 4 360_177_3.jpg,0,1,0,0,0,1,1,0.0,0,0,5.6390657394,5.562691366
Run 1_Camera 4 360_207_1.jpg,0,1,0,1,0,0,1,0.0,1,0,6.0758370289,4.3345583323
Run 1_Camera 4 360_218_1.jpg,0,0,0,0,1,1,1,0.0,0,0,5.8105205681,4.8315417067
Run 1_Camera 4 360_223_3.jpg,0,0,0,0,0,1,1,0.0,0,0,2.8645584276,3.7208084916
Run 1_Camera 4 360_29_1.jpg,0,0,0,0,0,0,0,0.0,0,1,0.5209991397,0.9666833491
Run 2_Camera 4 360_122_3 (2).jpg,0,0,0,1,0,0,1,0.0,0,0,3.2493815072,2.8802509396
Run 2_Camera 4 360_122_3.jpg,0,0,0,0,0,0,1,0.0,0,1,2.7159704704,1.6315997426
Run 2_Camera 4 360_13_3.jpg,0,0,0,1,0,0,1,0.0,0,0,4.1734848484,4.2409591599
Run 2_Camera 4 360_136_1.jpg,0,0,0,1,1,1,1,0.0,0,1,6.6952265855,5.8232029546
Run 2_Camera 4 360_141_1.jpg,0,0,0,1,1,0,1,0.0,0,1,5.4694665404,4.7279524227
Run 2_Camera 4 360_143_3.jpg,0,0,0,0,0,0,0,0.0,0,1,1.7296886297,0.9635770789
Run 2_Camera 4 360_144_1.jpg,0,0,0,0,1,0,1,0.0,0,1,4.322684071,4.2538935566
Run 2_Camera 4 360_152_3.jpg,0,0,0,0,1,1,1,0.0,0,0,5.9534429303,5.1735866865
Run 2_Camera 4 360_155_1.jpg,0,0,0,0,0,0,0,0.0,0,1,1.2452355181,1.5664853522
Run 2_Camera 4 360_162_1.jpg,1,0,0,1,1,1,1,0.0,0,0,7.8654902289,6.8305534048
Run 2_Camera 4 360_166_3.jpg,0,0,0,0,0,0,1,0.0,0,0,2.7072398351,2.2917505993
Run 2_Camera 4 360_180_1.jpg,0,0,0,0,0,0,1,0.0,0,1,1.929184301,3.1637215485
Run 2_Camera 4 360_202_1.jpg,0,0,0,0,0,0,1,0.0,0,1,2.5345262058,1.5811557302
Run 2_Camera 4 360_218_3.jpg,0,0,0,1,0,1,0,0.0,0,0,4.4995083906,4.2933399768
Run 2_Camera 4 360_22_1.jpg,0,0,0,0,0,0,1,0.0,0,0,2.6231847264,2.2215384343
Run 2_Camera 4 360_229_3.jpg,1,0,0,0,0,0,0,0.0,0,1,2.7475391021,2.2527257252
Run 2_Camera 4 360_23_1.jpg,0,0,0,0,0,0,0,0.0,0,0,0.844471767,0.6281337404
