Filename,Deformed_Roofline,Broken_Steps,Missing_Bricks,Peeling_Paint,Boarded_Windows,Boarded_Doors,Vegetation_Encroachment,Fire_Damage,Cracked_Sidewalk,Cracks_Major,Missing_Roof,Broken_Windows
Run 1_Camera 4 360_177_3.jpg,0,1,0,0,0,1,1,0,0,NA,NA,NA
Run 1_Camera 4 360_207_1.jpg,0,1,0,1,0,0,1,0,1,NA,NA,NA
Run 1_Camera 4 360_218_1.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 1_Camera 4 360_223_3.jpg,0,0,0,0,0,1,1,0,0,NA,NA,NA
Run 1_Camera 4 360_29_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_122_3 (2).jpg,0,0,0,1,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_122_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_13_3.jpg,0,0,0,1,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_136_1.jpg,0,0,0,1,1,1,1,0,0,NA,NA,NA
Run 2_Camera 4 360_141_1.jpg,0,0,0,1,1,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_143_3.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_144_1.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_152_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 2_Camera 4 360_155_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_162_1.jpg,1,0,0,1,1,1,1,0,0,NA,NA,NA
Run 2_Camera 4 360_166_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_180_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_202_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_218_3.jpg,0,0,0,1,0,1,0,0,0,NA,NA,NA
Run 2_Camera 4 360_22_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_229_3.jpg,1,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_23_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_258_3.jpg,0,0,0,0,0,1,1,0,0,NA,NA,NA
Run 2_Camera 4 360_267_3.jpg,0,0,0,0,0,1,0,0,0,NA,NA,NA
Run 2_Camera 4 360_272_3.jpg,0,0,0,0,1,1,0,0,0,NA,NA,NA
Run 2_Camera 4 360_305_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_32_3.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_352_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_355_3.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_357_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_36_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_38_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_382_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_415_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_426_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_466_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_52_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_56_3.jpg,0,0,0,1,1,0,1,0,1,NA,NA,NA
Run 2_Camera 4 360_62_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_67_3.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 2_Camera 4 360_76_1.jpg,0,1,0,1,1,1,1,0,0,NA,NA,NA
Run 2_Camera 4 360_79_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 2_Camera 4 360_82_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_0_3.jpg,0,0,0,1,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_109_3.jpg,0,0,0,1,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_117_3.jpg,0,0,0,0,1,0,0,0,1,NA,NA,NA
Run 3_Camera 4 360_126_1.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_134_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_147_3.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_149_3.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_152_1.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_154_3.jpg,0,0,0,1,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_157_1.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_162_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_162_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_179_3.jpg,0,0,0,0,0,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_183_1.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_184_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_187_3.jpg,0,0,0,0,1,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_190_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_192_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_197_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_200_1.jpg,1,0,1,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_201_3.jpg,0,0,0,0,1,1,0,0,0,NA,NA,NA
Run 3_Camera 4 360_21_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_210_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_218_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_236_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_242_1.jpg,0,0,0,1,1,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_243_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_251_1.jpg,1,0,1,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_260_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_262_1.jpg,1,0,0,0,1,1,0,0,0,NA,NA,NA
Run 3_Camera 4 360_268_1.jpg,1,0,1,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_277_1.jpg,1,0,0,0,0,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_279_1.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_281_3.jpg,1,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_286_3.jpg,0,0,0,0,1,0,1,0,0,NA,NA,NA
Run 3_Camera 4 360_292_1.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_295_3.jpg,0,0,0,0,1,1,1,0,0,NA,NA,NA
Run 3_Camera 4 360_321_1.jpg,0,0,0,0,0,0,0,0,0,NA,NA,NA
Run 3_Camera 4 360_327_1.jpg,0,0,0,0,0,1,0,0,0,NA,NA,NA
Run 3_Camera 4 360_328_3.jpg,0,0,0,0,0,0,1,0,0,NA,NA,NA
